Created by PLY version 3.3 (http://www.dabeaz.com/ply)

Unused terminals:

    ENDFOR
    ENDIF
    ENDWHILE
    ENDFUNCTION

Grammar

Rule 0     S' -> top
    HANDLE          reduce using rule 33 (break_stmt -> BREAK SEMI .)
    FUNCTION        reduce using rule 33 (break_stmt -> BREAK SEMI .)
    $end            reduce using rule 33 (break_stmt -> BREAK SEMI .)
    CATCH           reduce using rule 33 (break_stmt -> BREAK SEMI .)
    ELSE            reduce using rule 33 (break_stmt -> BREAK SEMI .)
    ELSEIF          reduce using rule 33 (break_stmt -> BREAK SEMI .)
    CASE            reduce using rule 33 (break_stmt -> BREAK SEMI .)
    OTHERWISE       reduce using rule 33 (break_stmt -> BREAK SEMI .)


state 109

    (88) lambda_expr -> HANDLE lambda_args . expr
    (75) expr -> . ident
    (76) expr -> . end
    (77) expr -> . number
    (78) expr -> . string
    (79) expr -> . colon
    (80) expr -> . matrix
    (81) expr -> . cellarray
    (82) expr -> . expr2
    (83) expr -> . expr1
    (84) expr -> . lambda_expr
    (85) expr -> . NE
    (105) expr -> . LPAREN expr RPAREN
    (106) expr -> . expr FIELD
    (107) expr -> . expr TRANSPOSE
    (108) expr -> . expr LBRACE expr_list RBRACE
    (109) expr -> . expr LBRACE RBRACE
    (110) expr -> . expr LPAREN expr_list RPAREN
    (111) expr -> . expr LPAREN RPAREN
    (89) ident -> . IDENT
    (91) end -> . END_EXPR
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (100) matrix -> . LBRACKET RBRACKET
    (101) matrix -> . LBRACKET concat_list RBRACKET
    (102) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (103) matrix -> . LBRACKET expr_list RBRACKET
    (104) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (98) cellarray -> . LBRACE RBRACE
    (99) cellarray -> . LBRACE expr_list RBRACE
    (112) expr2 -> . expr AND expr
    (113) expr2 -> . expr ANDAND expr
    (114) expr2 -> . expr BACKSLASH expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQ expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GE expr
    (124) expr2 -> . expr GT expr
    (125) expr2 -> . expr LE expr
    (126) expr2 -> . expr LT expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr MUL expr
    (129) expr2 -> . expr NE expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NEG expr
    (97) expr1 -> . HANDLE ident
    (88) lambda_expr -> . HANDLE lambda_args expr

    NE              shift and go to state 30
    LPAREN          shift and go to state 46
    IDENT           shift and go to state 12
    END_EXPR        shift and go to state 20
    NUMBER          shift and go to state 36
    STRING          shift and go to state 45
    COLON           shift and go to state 11
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 17
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    NEG             shift and go to state 21
    HANDLE          shift and go to state 37

    lambda_expr                    shift and go to state 27
    ident                          shift and go to state 56
    end                            shift and go to state 40
    string                         shift and go to state 38
    expr                           shift and go to state 161
    number                         shift and go to state 23
    expr2                          shift and go to state 3
    cellarray                      shift and go to state 18
    expr1                          shift and go to state 42
    colon                          shift and go to state 7
    matrix                         shift and go to state 10

state 110

    (97) expr1 -> HANDLE ident .

    =               reduce using rule 97 (expr1 -> HANDLE ident .)
    FIELD           reduce using rule 97 (expr1 -> HANDLE ident .)
    TRANSPOSE       reduce using rule 97 (expr1 -> HANDLE ident .)
    LBRACE          reduce using rule 97 (expr1 -> HANDLE ident .)
    LPAREN          reduce using rule 97 (expr1 -> HANDLE ident .)
    AND             reduce using rule 97 (expr1 -> HANDLE ident .)
    ANDAND          reduce using rule 97 (expr1 -> HANDLE ident .)
    BACKSLASH       reduce using rule 97 (expr1 -> HANDLE ident .)
    COLON           reduce using rule 97 (expr1 -> HANDLE ident .)
    DIV             reduce using rule 97 (expr1 -> HANDLE ident .)
    DOT             reduce using rule 97 (expr1 -> HANDLE ident .)
    DOTDIV          reduce using rule 97 (expr1 -> HANDLE ident .)
    DOTEXP          reduce using rule 97 (expr1 -> HANDLE ident .)
    DOTMUL          reduce using rule 97 (expr1 -> HANDLE ident .)
    EQ              reduce using rule 97 (expr1 -> HANDLE ident .)
    EXP             reduce using rule 97 (expr1 -> HANDLE ident .)
    GE              reduce using rule 97 (expr1 -> HANDLE ident .)
    GT              reduce using rule 97 (expr1 -> HANDLE ident .)
    LE              reduce using rule 97 (expr1 -> HANDLE ident .)
    LT              reduce using rule 97 (expr1 -> HANDLE ident .)
    MINUS           reduce using rule 97 (expr1 -> HANDLE ident .)
    MUL             reduce using rule 97 (expr1 -> HANDLE ident .)
    NE              reduce using rule 97 (expr1 -> HANDLE ident .)
    OR              reduce using rule 97 (expr1 -> HANDLE ident .)
    OROR            reduce using rule 97 (expr1 -> HANDLE ident .)
    PLUS            reduce using rule 97 (expr1 -> HANDLE ident .)
    COMMA           reduce using rule 97 (expr1 -> HANDLE ident .)
    SEMI            reduce using rule 97 (expr1 -> HANDLE ident .)
    RPAREN          reduce using rule 97 (expr1 -> HANDLE ident .)
    RBRACKET        reduce using rule 97 (expr1 -> HANDLE ident .)
    RBRACE          reduce using rule 97 (expr1 -> HANDLE ident .)
    CASE            reduce using rule 97 (expr1 -> HANDLE ident .)
    OTHERWISE       reduce using rule 97 (expr1 -> HANDLE ident .)
    END_STMT        reduce using rule 97 (expr1 -> HANDLE ident .)
    error           reduce using rule 97 (expr1 -> HANDLE ident .)


state 111

    (86) lambda_args -> LPAREN . RPAREN
    (87) lambda_args -> LPAREN . arg_list RPAREN
    (46) arg_list -> . ident
    (47) arg_list -> . ident = expr
    (48) arg_list -> . arg_list COMMA ident
    (49) arg_list -> . arg_list COMMA ident = expr
    (89) ident -> . IDENT

    RPAREN          shift and go to state 163
    IDENT           shift and go to state 12

    ident                          shift and go to state 162
    arg_list                       shift and go to state 164

state 112

    (105) expr -> LPAREN expr . RPAREN
    (106) expr -> expr . FIELD
    (107) expr -> expr . TRANSPOSE
    (108) expr -> expr . LBRACE expr_list RBRACE
    (109) expr -> expr . LBRACE RBRACE
    (110) expr -> expr . LPAREN expr_list RPAREN
    (111) expr -> expr . LPAREN RPAREN
    (112) expr2 -> expr . AND expr
    (113) expr2 -> expr . ANDAND expr
    (114) expr2 -> expr . BACKSLASH expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQ expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GE expr
    (124) expr2 -> expr . GT expr
    (125) expr2 -> expr . LE expr
    (126) expr2 -> expr . LT expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . MUL expr
    (129) expr2 -> expr . NE expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr

    RPAREN          shift and go to state 165
    FIELD           shift and go to state 101
    TRANSPOSE       shift and go to state 93
    LBRACE          shift and go to state 106
    LPAREN          shift and go to state 103
    AND             shift and go to state 105
    ANDAND          shift and go to state 99
    BACKSLASH       shift and go to state 94
    COLON           shift and go to state 96
    DIV             shift and go to state 87
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 82
    DOTEXP          shift and go to state 104
    DOTMUL          shift and go to state 88
    EQ              shift and go to state 92
    EXP             shift and go to state 85
    GE              shift and go to state 102
    GT              shift and go to state 100
    LE              shift and go to state 91
    LT              shift and go to state 95
    MINUS           shift and go to state 89
    MUL             shift and go to state 86
    NE              shift and go to state 84
    OR              shift and go to state 107
    OROR            shift and go to state 83
    PLUS            shift and go to state 97


state 113

    (67) if_stmt -> IF expr . sep stmt_list_opt elseif_stmt END_STMT
    (68) if_stmt -> IF expr . error stmt_list_opt elseif_stmt END_STMT
    (106) expr -> expr . FIELD
    (107) expr -> expr . TRANSPOSE
    (108) expr -> expr . LBRACE expr_list RBRACE
    (109) expr -> expr . LBRACE RBRACE
    (110) expr -> expr . LPAREN expr_list RPAREN
    (111) expr -> expr . LPAREN RPAREN
    (112) expr2 -> expr . AND expr
    (113) expr2 -> expr . ANDAND expr
    (114) expr2 -> expr . BACKSLASH expr
    (115) expr2 -> expr . COLON expr
    (116) expr2 -> expr . DIV expr
    (117) expr2 -> expr . DOT expr
    (118) expr2 -> expr . DOTDIV expr
    (119) expr2 -> expr . DOTEXP expr
    (120) expr2 -> expr . DOTMUL expr
    (121) expr2 -> expr . EQ expr
    (122) expr2 -> expr . EXP expr
    (123) expr2 -> expr . GE expr
    (124) expr2 -> expr . GT expr
    (125) expr2 -> expr . LE expr
    (126) expr2 -> expr . LT expr
    (127) expr2 -> expr . MINUS expr
    (128) expr2 -> expr . MUL expr
    (129) expr2 -> expr . NE expr
    (130) expr2 -> expr . OR expr
    (131) expr2 -> expr . OROR expr
    (132) expr2 -> expr . PLUS expr
    (65) sep -> . COMMA
    (66) sep -> . SEMI

    error           shift and go to state 168
    FIELD           shift and go to state 101
    TRANSPOSE       shift and go to state 93
    LBRACE          shift and go to state 106
    LPAREN          shift and go to state 103
    AND             shift and go to state 105
    ANDAND          shift and go to state 99
    BACKSLASH       shift and go to state 94
    COLON           shift and go to state 96
    DIV             shift and go to state 87
    DOT             shift and go to state 90
    DOTDIV          shift and go to state 82
    DOTEXP          shift and go to state 104
    DOTMUL          shift and go to state 88
    EQ              shift and go to state 92
    EXP             shift and go to state 85
    GE              shift and go to state 102
    GT              shift and go to state 100
    LE              shift and go to state 91
    LT              shift and go to state 95
    MINUS           shift and go to state 89
    MUL             shift and go to state 86
    NE              shift and go to state 84
    OR              shift and go to state 107
    OROR            shift and go to state 83
    PLUS            shift and go to state 97
    COMMA           shift and go to state 169
    SEMI            shift and go to state 167

    sep                            shift and go to state 166

state 114

    (56) stmt_list -> stmt_list stmt .

    CONTINUE        reduce using rule 56 (stmt_list -> stmt_list stmt .)
    BREAK           reduce using rule 56 (stmt_list -> stmt_list stmt .)
    GLOBAL          reduce using rule 56 (stmt_list -> stmt_list stmt .)
    FOR             reduce using rule 56 (stmt_list -> stmt_list stmt .)
    IF              reduce using rule 56 (stmt_list -> stmt_list stmt .)
    SEMI            reduce using rule 56 (stmt_list -> stmt_list stmt .)
    COMMA           reduce using rule 56 (stmt_list -> stmt_list stmt .)
    RETURN          reduce using rule 56 (stmt_list -> stmt_list stmt .)
    SWITCH          reduce using rule 56 (stmt_list -> stmt_list stmt .)
    TRY             reduce using rule 56 (stmt_list -> stmt_list stmt .)
    WHILE           reduce using rule 56 (stmt_list -> stmt_list stmt .)
    NE              reduce using rule 56 (stmt_list -> stmt_list stmt .)
    LPAREN          reduce using rule 56 (stmt_list -> stmt_list stmt .)
    IDENT           reduce using rule 56 (stmt_list -> stmt_list stmt .)
    END_EXPR        reduce using rule 56 (stmt_list -> stmt_list stmt .)
    NUMBER          reduce using rule 56 (stmt_list -> stmt_list stmt .)
    STRING          reduce using rule 56 (stmt_list -> stmt_list stmt .)
    COLON           reduce using rule 56 (stmt_list -> stmt_list stmt .)
    LBRACKET        reduce using rule 56 (stmt_list -> stmt_list stmt .)
    LBRACE          reduce using rule 56 (stmt_list -> stmt_list stmt .)
    MINUS           reduce using rule 56 (stmt_list -> stmt_list stmt .)
    PLUS            reduce using rule 56 (stmt_list -> stmt_list stmt .)
    NEG             reduce using rule 56 (stmt_list -> stmt_list stmt .)
    HANDLE          reduce using rule 56 (stmt_list -> stmt_list stmt .)
    FUNCTION        reduce using rule 56 (stmt_list -> stmt_list stmt .)
    $end            reduce using rule 56 (stmt_list -> stmt_list stmt .)
    END_STMT        reduce using rule 56 (stmt_list -> stmt_list stmt .)
    ELSE            reduce using rule 56 (stmt_list -> stmt_list stmt .)
    ELSEIF          reduce using rule 56 (stmt_list -> stmt_list stmt .)
    CASE            reduce using rule 56 (stmt_list -> stmt_list stmt .)
    OTHERWISE       reduce using rule 56 (stmt_list -> stmt_list stmt .)
    CATCH           reduce using rule 56 (stmt_list -> stmt_list stmt .)


state 115

    (60) expr_list -> exprs COMMA .
    (62) exprs -> exprs COMMA . expr
    (75) expr -> . ident
    (76) expr -> . end
    (77) expr -> . number
    (78) expr -> . string
    (79) expr -> . colon
    (80) expr -> . matrix
    (81) expr -> . cellarray
    (82) expr -> . expr2
    (83) expr -> . expr1
    (84) expr -> . lambda_expr
    (85) expr -> . NE
    (105) expr -> . LPAREN expr RPAREN
    (106) expr -> . expr FIELD
    (107) expr -> . expr TRANSPOSE
    (108) expr -> . expr LBRACE expr_list RBRACE
    (109) expr -> . expr LBRACE RBRACE
    (110) expr -> . expr LPAREN expr_list RPAREN
    (111) expr -> . expr LPAREN RPAREN
    (89) ident -> . IDENT
    (91) end -> . END_EXPR
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (100) matrix -> . LBRACKET RBRACKET
    (101) matrix -> . LBRACKET concat_list RBRACKET
    (102) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (103) matrix -> . LBRACKET expr_list RBRACKET
    (104) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (98) cellarray -> . LBRACE RBRACE
    (99) cellarray -> . LBRACE expr_list RBRACE
    (112) expr2 -> . expr AND expr
    (113) expr2 -> . expr ANDAND expr
    (114) expr2 -> . expr BACKSLASH expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQ expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GE expr
    (124) expr2 -> . expr GT expr
    (125) expr2 -> . expr LE expr
    (126) expr2 -> . expr LT expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr MUL expr
    (129) expr2 -> . expr NE expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NEG expr
    (97) expr1 -> . HANDLE ident
    (88) lambda_expr -> . HANDLE lambda_args expr

    SEMI            reduce using rule 60 (expr_list -> exprs COMMA .)
    RPAREN          reduce using rule 60 (expr_list -> exprs COMMA .)
    RBRACE          reduce using rule 60 (expr_list -> exprs COMMA .)
    RBRACKET        reduce using rule 60 (expr_list -> exprs COMMA .)
    NE              shift and go to state 30
    LPAREN          shift and go to state 46
    IDENT           shift and go to state 12
    END_EXPR        shift and go to state 20
    NUMBER          shift and go to state 36
    STRING          shift and go to state 45
    COLON           shift and go to state 11
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 17
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    NEG             shift and go to state 21
    HANDLE          shift and go to state 37

    lambda_expr                    shift and go to state 27
    ident                          shift and go to state 56
    end                            shift and go to state 40
    string                         shift and go to state 38
    expr                           shift and go to state 170
    number                         shift and go to state 23
    expr2                          shift and go to state 3
    cellarray                      shift and go to state 18
    expr1                          shift and go to state 42
    colon                          shift and go to state 7
    matrix                         shift and go to state 10

state 116

    (103) matrix -> LBRACKET expr_list RBRACKET .

    =               reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    FIELD           reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    TRANSPOSE       reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    LBRACE          reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    LPAREN          reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    AND             reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    ANDAND          reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    BACKSLASH       reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    COLON           reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    DIV             reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    DOT             reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    DOTDIV          reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    DOTEXP          reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    DOTMUL          reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    EQ              reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    EXP             reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    GE              reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    GT              reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    LE              reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    LT              reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    MINUS           reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    MUL             reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    NE              reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    OR              reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    OROR            reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    PLUS            reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    COMMA           reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    SEMI            reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    RPAREN          reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    RBRACKET        reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    RBRACE          reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    CASE            reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    OTHERWISE       reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    END_STMT        reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)
    error           reduce using rule 103 (matrix -> LBRACKET expr_list RBRACKET .)


state 117

    (104) matrix -> LBRACKET expr_list SEMI . RBRACKET
    (57) concat_list -> expr_list SEMI . expr_list
    (59) expr_list -> . exprs
    (60) expr_list -> . exprs COMMA
    (61) exprs -> . expr
    (62) exprs -> . exprs COMMA expr
    (75) expr -> . ident
    (76) expr -> . end
    (77) expr -> . number
    (78) expr -> . string
    (79) expr -> . colon
    (80) expr -> . matrix
    (81) expr -> . cellarray
    (82) expr -> . expr2
    (83) expr -> . expr1
    (84) expr -> . lambda_expr
    (85) expr -> . NE
    (105) expr -> . LPAREN expr RPAREN
    (106) expr -> . expr FIELD
    (107) expr -> . expr TRANSPOSE
    (108) expr -> . expr LBRACE expr_list RBRACE
    (109) expr -> . expr LBRACE RBRACE
    (110) expr -> . expr LPAREN expr_list RPAREN
    (111) expr -> . expr LPAREN RPAREN
    (89) ident -> . IDENT
    (91) end -> . END_EXPR
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (100) matrix -> . LBRACKET RBRACKET
    (101) matrix -> . LBRACKET concat_list RBRACKET
    (102) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (103) matrix -> . LBRACKET expr_list RBRACKET
    (104) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (98) cellarray -> . LBRACE RBRACE
    (99) cellarray -> . LBRACE expr_list RBRACE
    (112) expr2 -> . expr AND expr
    (113) expr2 -> . expr ANDAND expr
    (114) expr2 -> . expr BACKSLASH expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQ expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GE expr
    (124) expr2 -> . expr GT expr
    (125) expr2 -> . expr LE expr
    (126) expr2 -> . expr LT expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr MUL expr
    (129) expr2 -> . expr NE expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NEG expr
    (97) expr1 -> . HANDLE ident
    (88) lambda_expr -> . HANDLE lambda_args expr

    RBRACKET        shift and go to state 172
    NE              shift and go to state 30
    LPAREN          shift and go to state 46
    IDENT           shift and go to state 12
    END_EXPR        shift and go to state 20
    NUMBER          shift and go to state 36
    STRING          shift and go to state 45
    COLON           shift and go to state 11
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 17
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    NEG             shift and go to state 21
    HANDLE          shift and go to state 37

    lambda_expr                    shift and go to state 27
    ident                          shift and go to state 56
    end                            shift and go to state 40
    string                         shift and go to state 38
    expr_list                      shift and go to state 171
    number                         shift and go to state 23
    expr2                          shift and go to state 3
    exprs                          shift and go to state 50
    cellarray                      shift and go to state 18
    expr1                          shift and go to state 42
    colon                          shift and go to state 7
    expr                           shift and go to state 57
    matrix                         shift and go to state 10

state 118

    (101) matrix -> LBRACKET concat_list RBRACKET .

    =               reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    FIELD           reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    TRANSPOSE       reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    LBRACE          reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    LPAREN          reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    AND             reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    ANDAND          reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    BACKSLASH       reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    COLON           reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    DIV             reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    DOT             reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    DOTDIV          reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    DOTEXP          reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    DOTMUL          reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    EQ              reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    EXP             reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    GE              reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    GT              reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    LE              reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    LT              reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    MINUS           reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    MUL             reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    NE              reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    OR              reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    OROR            reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    PLUS            reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    COMMA           reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    SEMI            reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    RPAREN          reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    RBRACKET        reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    RBRACE          reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    CASE            reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    OTHERWISE       reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    END_STMT        reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)
    error           reduce using rule 101 (matrix -> LBRACKET concat_list RBRACKET .)


state 119

    (102) matrix -> LBRACKET concat_list SEMI . RBRACKET
    (58) concat_list -> concat_list SEMI . expr_list
    (59) expr_list -> . exprs
    (60) expr_list -> . exprs COMMA
    (61) exprs -> . expr
    (62) exprs -> . exprs COMMA expr
    (75) expr -> . ident
    (76) expr -> . end
    (77) expr -> . number
    (78) expr -> . string
    (79) expr -> . colon
    (80) expr -> . matrix
    (81) expr -> . cellarray
    (82) expr -> . expr2
    (83) expr -> . expr1
    (84) expr -> . lambda_expr
    (85) expr -> . NE
    (105) expr -> . LPAREN expr RPAREN
    (106) expr -> . expr FIELD
    (107) expr -> . expr TRANSPOSE
    (108) expr -> . expr LBRACE expr_list RBRACE
    (109) expr -> . expr LBRACE RBRACE
    (110) expr -> . expr LPAREN expr_list RPAREN
    (111) expr -> . expr LPAREN RPAREN
    (89) ident -> . IDENT
    (91) end -> . END_EXPR
    (90) number -> . NUMBER
    (92) string -> . STRING
    (93) colon -> . COLON
    (100) matrix -> . LBRACKET RBRACKET
    (101) matrix -> . LBRACKET concat_list RBRACKET
    (102) matrix -> . LBRACKET concat_list SEMI RBRACKET
    (103) matrix -> . LBRACKET expr_list RBRACKET
    (104) matrix -> . LBRACKET expr_list SEMI RBRACKET
    (98) cellarray -> . LBRACE RBRACE
    (99) cellarray -> . LBRACE expr_list RBRACE
    (112) expr2 -> . expr AND expr
    (113) expr2 -> . expr ANDAND expr
    (114) expr2 -> . expr BACKSLASH expr
    (115) expr2 -> . expr COLON expr
    (116) expr2 -> . expr DIV expr
    (117) expr2 -> . expr DOT expr
    (118) expr2 -> . expr DOTDIV expr
    (119) expr2 -> . expr DOTEXP expr
    (120) expr2 -> . expr DOTMUL expr
    (121) expr2 -> . expr EQ expr
    (122) expr2 -> . expr EXP expr
    (123) expr2 -> . expr GE expr
    (124) expr2 -> . expr GT expr
    (125) expr2 -> . expr LE expr
    (126) expr2 -> . expr LT expr
    (127) expr2 -> . expr MINUS expr
    (128) expr2 -> . expr MUL expr
    (129) expr2 -> . expr NE expr
    (130) expr2 -> . expr OR expr
    (131) expr2 -> . expr OROR expr
    (132) expr2 -> . expr PLUS expr
    (94) expr1 -> . MINUS expr
    (95) expr1 -> . PLUS expr
    (96) expr1 -> . NEG expr
    (97) expr1 -> . HANDLE ident
    (88) lambda_expr -> . HANDLE lambda_args expr

    RBRACKET        shift and go to state 174
    NE              shift and go to state 30
    LPAREN          shift and go to state 46
    IDENT           shift and go to state 12
    END_EXPR        shift and go to state 20
    NUMBER          shift and go to state 36
    STRING          shift and go to state 45
    COLON           shift and go to state 11
    LBRACKET        shift and go to state 1
    LBRACE          shift and go to state 17
    MINUS           shift and go to state 2
    PLUS            shift and go to state 4
    NEG             shift and go to state 21
    HANDLE          shift and go to state 37

    expr2                          shift and go to state 3
    lambda_expr                    shift and go to state 27
    ident                          shift and go to state 56
    end                            shift and go to state 40
    string                         shift and go to state 38
    expr_list                      shift and go to state 173
    number                         shift and go to state 23
    exprs                          shift and go to state 50
    cellarray                      shift and go to state 18
    expr1                          shift and go to state 42
    colon                          shift and go to state 7
    expr                           shift and go to state 57
    matrix                         shift and go to state 10

state 120

